n_loop,frame_id,all_delay,edge_mem_ratio,reso,fps,encoder,face_detection_role,face_detection_ip,face_detection_proc_delay,face_detection_trans_ip,face_detection_trans_delay,face_detection_cpu_portrait,face_detection_cpu_util_limit,face_detection_cpu_util_use,face_detection_trans_cpu_portrait,face_detection_trans_cpu_util_limit,face_detection_trans_cpu_util_use,face_detection_mem_portrait,face_detection_mem_util_limit,face_detection_mem_util_use,face_detection_trans_mem_portrait,face_detection_trans_mem_util_limit,face_detection_trans_mem_util_use,gender_classification_role,gender_classification_ip,gender_classification_proc_delay,gender_classification_trans_ip,gender_classification_trans_delay,gender_classification_cpu_portrait,gender_classification_cpu_util_limit,gender_classification_cpu_util_use,gender_classification_trans_cpu_portrait,gender_classification_trans_cpu_util_limit,gender_classification_trans_cpu_util_use,gender_classification_mem_portrait,gender_classification_mem_util_limit,gender_classification_mem_util_use,gender_classification_trans_mem_portrait,gender_classification_trans_mem_util_limit,gender_classification_trans_mem_util_use
578,2921.0,0.4801093339920044,69.9,1080p,10,JPEG,cloud,114.212.81.11,0.4755953550338745,114.212.81.11,0.09799063205718994,2,1.0,0.0216875,2,1.0,0.0216875,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.004513978958129883,114.212.81.11,0.053482770919799805,2,1.0,0.48052083333333334,2,1.0,0.48052083333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
579,2923.0,0.3138308525085449,69.9,1080p,10,JPEG,cloud,114.212.81.11,0.31077829996744794,114.212.81.11,0.07583824793497718,2,1.0,0.021895833333333333,2,1.0,0.021895833333333333,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0030525525410970054,114.212.81.11,0.03424477577209473,2,1.0,0.4973541666666667,2,1.0,0.4973541666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
580,2925.0,0.4550746281941732,69.9,1080p,10,JPEG,cloud,114.212.81.11,0.4519635836283366,114.212.81.11,0.08788386980692547,2,1.0,0.021354166666666664,2,1.0,0.021354166666666664,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0031110445658365884,114.212.81.11,0.03420122464497884,2,1.0,0.48685416666666664,2,1.0,0.48685416666666664,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
581,2928.0,0.30852454900741577,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.30521446466445923,114.212.81.11,0.062437355518341064,2,1.0,0.021333333333333333,2,1.0,0.021333333333333333,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.003310084342956543,114.212.81.11,0.022557616233825684,2,1.0,0.46779166666666666,2,1.0,0.46779166666666666,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
582,2930.0,0.3095237414042155,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.305844783782959,114.212.81.11,0.08259097735087079,2,1.0,0.021791666666666668,2,1.0,0.021791666666666668,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0036789576212565103,114.212.81.11,0.03361805280049642,2,1.0,0.4114791666666666,2,1.0,0.4114791666666666,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
583,2933.0,0.2296796441078186,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.22750067710876465,114.212.81.11,0.06063026189804077,2,1.0,0.021520833333333333,2,1.0,0.021520833333333333,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.002178966999053955,114.212.81.11,0.020949959754943848,2,1.0,0.47258333333333336,2,1.0,0.47258333333333336,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
584,2934.0,0.4962970018386841,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.49105119705200195,114.212.81.11,0.11228978633880615,2,1.0,0.021520833333333333,2,1.0,0.021520833333333333,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.005245804786682129,114.212.81.11,0.05699598789215088,2,1.0,0.47258333333333336,2,1.0,0.47258333333333336,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
585,2935.0,0.462898850440979,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.4587581157684326,114.212.81.11,0.0990302562713623,2,1.0,0.021791666666666668,2,1.0,0.021791666666666668,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.004140734672546387,114.212.81.11,0.0486217737197876,2,1.0,0.4739166666666667,2,1.0,0.4739166666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
586,2940.0,0.17982963720957437,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.17832819620768228,114.212.81.11,0.03200268745422363,2,1.0,0.0218125,2,1.0,0.0218125,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0015014410018920898,114.212.81.11,0.01622649033864339,2,1.0,0.45725,2,1.0,0.45725,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
587,2945.0,0.1826106309890747,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.18128939469655356,114.212.81.11,0.03904533386230469,2,1.0,0.021645833333333336,2,1.0,0.021645833333333336,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.001321236292521159,114.212.81.11,0.019519686698913574,2,1.0,0.4926458333333333,2,1.0,0.4926458333333333,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
588,2950.0,0.18066088358561197,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.1788500944773356,114.212.81.11,0.038544813791910826,2,1.0,0.021750000000000002,2,1.0,0.021750000000000002,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0018107891082763672,114.212.81.11,0.017309904098510742,2,1.0,0.43622916666666667,2,1.0,0.43622916666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
589,2955.0,0.166604479153951,70.0,1080p,5,JPEG,cloud,114.212.81.11,0.16495172182718912,114.212.81.11,0.03638490041097006,2,1.0,0.021750000000000002,2,1.0,0.021750000000000002,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0016527573267618816,114.212.81.11,0.018314758936564125,2,1.0,0.43622916666666667,2,1.0,0.43622916666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
590,2956.0,0.21249139308929443,70.0,720p,1,JPEG,cloud,114.212.81.11,0.20934104919433594,114.212.81.11,0.057431578636169434,2,1.0,0.022874999999999996,2,1.0,0.022874999999999996,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.003150343894958496,114.212.81.11,0.04045605659484863,2,1.0,0.556,2,1.0,0.556,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
591,2975.0,0.0245774507522583,70.0,720p,1,JPEG,cloud,114.212.81.11,0.024171555042266847,114.212.81.11,0.008035540580749512,2,1.0,0.02283333333333333,2,1.0,0.02283333333333333,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0004058957099914551,114.212.81.11,0.004017972946166992,2,1.0,0.4833541666666667,2,1.0,0.4833541666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
592,3000.0,0.019070616135230433,70.0,720p,1,JPEG,cloud,114.212.81.11,0.018775985791133,114.212.81.11,0.005723723998436559,2,1.0,0.022604166666666665,2,1.0,0.022604166666666665,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0002946303440974309,114.212.81.11,0.0033435363035935624,2,1.0,0.48366666666666663,2,1.0,0.48366666666666663,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
593,3025.0,0.018660270250760592,70.0,720p,1,JPEG,cloud,114.212.81.11,0.01817466662480281,114.212.81.11,0.005673775306114785,2,1.0,0.02291666666666667,2,1.0,0.02291666666666667,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.00048560362595778244,114.212.81.11,0.0031509857911330005,2,1.0,0.4252291666666666,2,1.0,0.4252291666666666,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
594,3050.0,0.015992494729849007,70.0,720p,1,JPEG,cloud,114.212.81.11,0.01564644850217379,114.212.81.11,0.004547898585979756,2,1.0,0.022520833333333334,2,1.0,0.022520833333333334,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.00034604622767521784,114.212.81.11,0.003222474685082069,2,1.0,0.5046666666666667,2,1.0,0.5046666666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
595,3075.0,0.016149484194242038,70.0,720p,1,JPEG,cloud,114.212.81.11,0.015793992922856256,114.212.81.11,0.0050617364736703745,2,1.0,0.023333333333333334,2,1.0,0.023333333333333334,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.0003554912713857797,114.212.81.11,0.002643832793602577,2,1.0,0.46770833333333334,2,1.0,0.46770833333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
596,3076.0,0.47214221954345703,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.46688568592071533,114.212.81.11,0.1048818826675415,2,1.0,0.02185416666666667,2,1.0,0.02185416666666667,2,1.0,0.0004381683099785353,2,1.0,0.0004381683099785353,cloud,114.212.81.11,0.005256533622741699,114.212.81.11,0.06018185615539551,2,1.0,0.432,2,1.0,0.432,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
597,3078.0,0.3213918209075928,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.31806516647338867,114.212.81.11,0.07962322235107422,2,1.0,0.021833333333333333,2,1.0,0.021833333333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0033266544342041016,114.212.81.11,0.03357958793640137,2,1.0,0.47522916666666665,2,1.0,0.47522916666666665,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
598,3080.0,0.3179055054982503,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.31476330757141113,114.212.81.11,0.0851747989654541,2,1.0,0.021833333333333333,2,1.0,0.021833333333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.003142197926839193,114.212.81.11,0.030301253000895183,2,1.0,0.45931249999999996,2,1.0,0.45931249999999996,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
599,3083.0,0.23665612936019897,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.23435944318771362,114.212.81.11,0.06266486644744873,2,1.0,0.021770833333333333,2,1.0,0.021770833333333333,2,1.0,0.0004557435676793528,2,1.0,0.0004557435676793528,cloud,114.212.81.11,0.0022966861724853516,114.212.81.11,0.028223633766174316,2,1.0,0.4501041666666667,2,1.0,0.4501041666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
600,3085.0,0.3940358956654867,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.3908802668253581,114.212.81.11,0.07954025268554688,2,1.0,0.021666666666666667,2,1.0,0.021666666666666667,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0031556288401285806,114.212.81.11,0.03794050216674805,2,1.0,0.45702083333333327,2,1.0,0.45702083333333327,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
601,3088.0,0.23046976327896118,70.0,1080p,10,JPEG,cloud,114.212.81.11,0.22782528400421143,114.212.81.11,0.06075531244277954,2,1.0,0.021479166666666664,2,1.0,0.021479166666666664,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.002644479274749756,114.212.81.11,0.025742173194885254,2,1.0,0.5088541666666667,2,1.0,0.5088541666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
602,3090.0,0.07525221506754558,70.0,480p,10,JPEG,cloud,114.212.81.11,0.07082462310791016,114.212.81.11,0.027803103129069015,2,1.0,0.024499999999999997,2,1.0,0.024499999999999997,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.004427591959635417,114.212.81.11,0.02682050069173177,2,1.0,0.4504166666666667,2,1.0,0.4504166666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
603,3093.0,0.0560147762298584,70.0,480p,10,JPEG,cloud,114.212.81.11,0.05314004421234131,114.212.81.11,0.01690065860748291,2,1.0,0.024499999999999997,2,1.0,0.024499999999999997,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.00287473201751709,114.212.81.11,0.0199587345123291,2,1.0,0.4504166666666667,2,1.0,0.4504166666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
604,3095.0,0.07635919253031413,70.0,480p,10,JPEG,cloud,114.212.81.11,0.07130932807922363,114.212.81.11,0.030831336975097656,2,1.0,0.024499999999999997,2,1.0,0.024499999999999997,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.005049864451090495,114.212.81.11,0.026329199473063152,2,1.0,0.4852916666666667,2,1.0,0.4852916666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
605,3098.0,0.03987991809844971,70.0,480p,10,JPEG,cloud,114.212.81.11,0.03776419162750244,114.212.81.11,0.020920097827911377,2,1.0,0.026187500000000002,2,1.0,0.026187500000000002,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0021157264709472656,114.212.81.11,0.020588994026184082,2,1.0,0.4867916666666667,2,1.0,0.4867916666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
606,3100.0,0.0514070987701416,69.9,480p,10,JPEG,cloud,114.212.81.11,0.04859296480814616,114.212.81.11,0.026734272638956703,2,1.0,0.025708333333333333,2,1.0,0.025708333333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.002814133961995443,114.212.81.11,0.02993456522623698,2,1.0,0.5607708333333333,2,1.0,0.5607708333333333,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
607,3103.0,0.055693089962005615,69.9,480p,10,JPEG,cloud,114.212.81.11,0.05328083038330078,114.212.81.11,0.01900959014892578,2,1.0,0.0234375,2,1.0,0.0234375,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.002412259578704834,114.212.81.11,0.022009968757629395,2,1.0,0.4721875,2,1.0,0.4721875,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
608,3104.0,0.26961636543273926,69.9,720p,20,JPEG,cloud,114.212.81.11,0.26624584197998047,114.212.81.11,0.06536352634429932,2,1.0,0.021895833333333333,2,1.0,0.021895833333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.003370523452758789,114.212.81.11,0.044597506523132324,2,1.0,0.4890625,2,1.0,0.4890625,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
609,3105.0,0.20526790618896484,69.9,720p,20,JPEG,cloud,114.212.81.11,0.2018519639968872,114.212.81.11,0.06801474094390869,2,1.0,0.0221875,2,1.0,0.0221875,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0034159421920776367,114.212.81.11,0.03898203372955322,2,1.0,0.5413541666666667,2,1.0,0.5413541666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
610,3107.0,0.146348237991333,69.9,720p,20,JPEG,cloud,114.212.81.11,0.143908421198527,114.212.81.11,0.04205473264058432,2,1.0,0.023145833333333334,2,1.0,0.023145833333333334,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0024398167928059897,114.212.81.11,0.030164798100789387,2,1.0,0.5076666666666667,2,1.0,0.5076666666666667,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
611,3108.0,0.24025404453277588,69.9,720p,20,JPEG,cloud,114.212.81.11,0.23623418807983398,114.212.81.11,0.056269168853759766,2,1.0,0.02291666666666667,2,1.0,0.02291666666666667,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0040198564529418945,114.212.81.11,0.043497323989868164,2,1.0,0.5138333333333334,2,1.0,0.5138333333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
612,3109.0,0.24655508995056152,69.9,720p,20,JPEG,cloud,114.212.81.11,0.2431645393371582,114.212.81.11,0.05080091953277588,2,1.0,0.02291666666666667,2,1.0,0.02291666666666667,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0033905506134033203,114.212.81.11,0.044762372970581055,2,1.0,0.5138333333333334,2,1.0,0.5138333333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
613,3110.0,0.08826971054077148,69.9,480p,30,JPEG,cloud,114.212.81.11,0.08192658424377441,114.212.81.11,0.036615848541259766,2,1.0,0.025416666666666667,2,1.0,0.025416666666666667,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.00634312629699707,114.212.81.11,0.04129600524902344,2,1.0,0.4244375,2,1.0,0.4244375,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
614,3111.0,0.07847011089324951,69.9,480p,30,JPEG,cloud,114.212.81.11,0.07346987724304199,114.212.81.11,0.03811383247375488,2,1.0,0.0255,2,1.0,0.0255,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0050002336502075195,114.212.81.11,0.03943288326263428,2,1.0,0.45522916666666663,2,1.0,0.45522916666666663,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
615,3112.0,0.0777595043182373,69.9,480p,30,JPEG,cloud,114.212.81.11,0.07392024993896484,114.212.81.11,0.034075021743774414,2,1.0,0.02675,2,1.0,0.02675,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.003839254379272461,114.212.81.11,0.03628242015838623,2,1.0,0.48041666666666666,2,1.0,0.48041666666666666,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
616,3113.0,0.07662498950958252,69.9,480p,30,JPEG,cloud,114.212.81.11,0.07238197326660156,114.212.81.11,0.03979957103729248,2,1.0,0.02733333333333333,2,1.0,0.02733333333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.004243016242980957,114.212.81.11,0.03850889205932617,2,1.0,0.4864583333333334,2,1.0,0.4864583333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
617,3114.0,0.09698867797851562,69.9,480p,30,JPEG,cloud,114.212.81.11,0.09282541275024414,114.212.81.11,0.033007264137268066,2,1.0,0.02733333333333333,2,1.0,0.02733333333333333,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.004163265228271484,114.212.81.11,0.03864109516143799,2,1.0,0.4864583333333334,2,1.0,0.4864583333333334,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
618,3115.0,0.21689391136169434,70.0,720p,30,JPEG,cloud,114.212.81.11,0.21331989765167236,114.212.81.11,0.059841036796569824,2,1.0,0.02466666666666667,2,1.0,0.02466666666666667,2,1.0,0.0003800895895349364,2,1.0,0.0003800895895349364,cloud,114.212.81.11,0.0035740137100219727,114.212.81.11,0.043735504150390625,2,1.0,0.47008333333333335,2,1.0,0.47008333333333335,2,1.0,0.0002482220822300967,2,1.0,0.0002482220822300967
