n_loop,frame_id,all_delay,obj_n,bandwidth,reso,fps,encoder,face_detection_role,face_detection_ip,face_detection_proc_delay,face_detection_trans_ip,face_detection_trans_delay,face_detection_cpu_util_limit,face_detection_cpu_util_use,face_detection_mem_util_limit,face_detection_mem_util_use,gender_classification_role,gender_classification_ip,gender_classification_proc_delay,gender_classification_trans_ip,gender_classification_trans_delay,gender_classification_cpu_util_limit,gender_classification_cpu_util_use,gender_classification_mem_util_limit,gender_classification_mem_util_use
1118,3186.0,0.09373998641967773,1,75367.0076356925,360p,14,JPEG,host,192.168.1.7,0.09130390485127766,192.168.1.7,0.17790206273396814,0.25,0.158,1.0,0.011448554577110349,cloud,114.212.81.11,0.002436081568400065,114.212.81.11,0.023328940073649086,1.0,0.7861458333333333,1.0,0.0002496778412803801
1119,3188.0,0.10259898503621419,1,101723.56977872376,360p,14,JPEG,host,192.168.1.7,0.09971030553181966,192.168.1.7,0.1528603235880534,0.25,0.14483333333333334,1.0,0.011448554577110349,cloud,114.212.81.11,0.0028886795043945312,114.212.81.11,0.019945383071899414,1.0,0.759375,1.0,0.0002496778412803801
1120,3189.0,0.05124866962432861,1,101723.56977872376,360p,13,JPEG,cloud,114.212.81.11,0.0475236177444458,114.212.81.11,0.028648972511291504,1.0,0.035041666666666665,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0037250518798828125,114.212.81.11,0.03574848175048828,1.0,0.7441041666666667,1.0,0.0002496778412803801
1121,3191.0,0.0339349905649821,1,101723.56977872376,360p,13,JPEG,cloud,114.212.81.11,0.0311278502146403,114.212.81.11,0.013702789942423504,1.0,0.035666666666666666,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002807140350341797,114.212.81.11,0.03403027852376302,1.0,0.7076041666666667,1.0,0.0002496778412803801
1122,3193.0,0.03550251324971517,1,101723.56977872376,360p,13,JPEG,cloud,114.212.81.11,0.03310036659240723,114.212.81.11,0.01200286547342936,1.0,0.03354166666666667,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002402146657307943,114.212.81.11,0.04214223225911458,1.0,0.7963749999999999,1.0,0.0002496778412803801
1123,3195.0,0.03431868553161621,1,101723.56977872376,360p,13,JPEG,cloud,114.212.81.11,0.03208112716674805,114.212.81.11,0.04382212956746419,1.0,0.03675,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002237558364868164,114.212.81.11,0.04012878735860189,1.0,0.7623541666666668,1.0,0.0002496778412803801
1124,3197.0,0.03319819768269857,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.030891577402750652,114.212.81.11,0.01614491144816081,1.0,0.035916666666666666,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0023066202799479165,114.212.81.11,0.025027116139729817,1.0,0.77,1.0,0.0002496778412803801
1125,3199.0,0.03534944852193197,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.03259754180908203,114.212.81.11,0.010363260904947914,1.0,0.036166666666666666,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002751906712849935,114.212.81.11,0.019787947336832683,1.0,0.7475208333333333,1.0,0.0002496778412803801
1126,3200.0,0.05214834213256836,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.04874908924102783,114.212.81.11,0.03594779968261719,1.0,0.032,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0033992528915405273,114.212.81.11,0.04116809368133545,1.0,0.753,1.0,0.0002496778412803801
1127,3202.0,0.0334614912668864,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.03119174639383952,114.212.81.11,0.020987987518310543,1.0,0.035604166666666666,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002269744873046875,114.212.81.11,0.02947688102722168,1.0,0.7828333333333334,1.0,0.0002496778412803801
1128,3204.0,0.03358109792073567,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.031031688054402668,114.212.81.11,0.0263819694519043,1.0,0.03577083333333333,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002549409866333008,114.212.81.11,0.0235134760538737,1.0,0.7520208333333334,1.0,0.0002496778412803801
1129,3206.0,0.03545236587524414,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.03314836819966634,114.212.81.11,0.01859307289123535,1.0,0.033479166666666664,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0023039976755777993,114.212.81.11,0.020951032638549805,1.0,0.7128333333333333,1.0,0.0002496778412803801
1130,3208.0,0.03551475207010905,1,63500.18454007202,360p,13,JPEG,cloud,114.212.81.11,0.033150831858317055,114.212.81.11,0.014351129531860352,1.0,0.0355625,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002363920211791992,114.212.81.11,0.024426857630411785,1.0,0.7195625,1.0,0.0002496778412803801
1131,3209.0,0.2239769697189331,1,87347.3938582118,720p,10,JPEG,cloud,114.212.81.11,0.22042977809906006,114.212.81.11,0.051290273666381836,1.0,0.023145833333333334,1.0,0.0003606491405509432,cloud,114.212.81.11,0.003547191619873047,114.212.81.11,0.04582929611206055,1.0,0.72275,1.0,0.0002496778412803801
1132,3210.0,0.19318938255310059,1,87347.3938582118,720p,10,JPEG,cloud,114.212.81.11,0.18950653076171875,114.212.81.11,0.052076101303100586,1.0,0.0241875,1.0,0.0003606491405509432,cloud,114.212.81.11,0.003682851791381836,114.212.81.11,0.0354844331741333,1.0,0.7531666666666667,1.0,0.0002496778412803801
1133,3213.0,0.11214184761047363,1,87347.3938582118,720p,10,JPEG,cloud,114.212.81.11,0.10972964763641357,114.212.81.11,0.025613009929656982,1.0,0.023249999999999996,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0024121999740600586,114.212.81.11,0.01888209581375122,1.0,0.6432708333333333,1.0,0.0002496778412803801
1134,3215.0,0.14704648653666177,1,75289.61744680151,720p,10,JPEG,cloud,114.212.81.11,0.1448816458384196,114.212.81.11,0.03580665588378906,1.0,0.0244375,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0021648406982421875,114.212.81.11,0.032292683919270836,1.0,0.7622291666666666,1.0,0.0002496778412803801
1135,3218.0,0.10042738914489746,1,75289.61744680151,720p,10,JPEG,cloud,114.212.81.11,0.09866613149642944,114.212.81.11,0.022890210151672363,1.0,0.023749999999999997,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0017612576484680176,114.212.81.11,0.024568378925323486,1.0,0.75725,1.0,0.0002496778412803801
1136,3220.0,0.1422712008158366,1,75289.61744680151,720p,10,JPEG,cloud,114.212.81.11,0.13994439442952475,114.212.81.11,0.03237303098042804,1.0,0.0243125,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002326806386311849,114.212.81.11,0.026095151901245117,1.0,0.7671666666666667,1.0,0.0002496778412803801
1137,3223.0,0.10143661499023438,1,75289.61744680151,720p,10,JPEG,cloud,114.212.81.11,0.09965091943740845,114.212.81.11,0.02483236789703369,1.0,0.0245625,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0017856955528259277,114.212.81.11,0.0128096342086792,1.0,0.7770625,1.0,0.0002496778412803801
1138,3225.0,0.15314356486002603,1,69687.74557849743,720p,10,JPEG,cloud,114.212.81.11,0.15077662467956543,114.212.81.11,0.036162376403808594,1.0,0.0239375,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002366940180460612,114.212.81.11,0.022835254669189453,1.0,0.751125,1.0,0.0002496778412803801
1139,3228.0,0.33971285820007324,1,69687.74557849743,720p,10,JPEG,host,192.168.1.7,0.337843656539917,192.168.1.7,0.3326646089553833,0.3,0.16516666666666666,1.0,0.011448554577110349,cloud,114.212.81.11,0.00186920166015625,114.212.81.11,0.010313034057617188,1.0,0.7984375,1.0,0.0002496778412803801
1140,3230.0,0.4502965609232585,1,65771.96565397974,720p,10,JPEG,host,192.168.1.7,0.4478854338328044,192.168.1.7,0.4057876269022624,0.3,0.16616666666666666,1.0,0.011448554577110349,cloud,114.212.81.11,0.0024111270904541016,114.212.81.11,0.02340539296468099,1.0,0.7687708333333333,1.0,0.0002496778412803801
1141,3233.0,0.3367442488670349,1,76642.27630812561,720p,10,JPEG,host,192.168.1.7,0.3349887728691101,192.168.1.7,0.7970807552337646,0.3,0.16533333333333333,1.0,0.011448554577110349,cloud,114.212.81.11,0.0017554759979248047,114.212.81.11,0.025354862213134766,1.0,0.7595416666666667,1.0,0.0002496778412803801
1142,3235.0,0.44835766156514484,1,67652.03633292236,720p,10,JPEG,host,192.168.1.7,0.44607194264729816,192.168.1.7,0.5179173946380615,0.3,0.16566666666666668,1.0,0.011448554577110349,cloud,114.212.81.11,0.0022857189178466797,114.212.81.11,0.01609961191813151,1.0,0.7498958333333333,1.0,0.0002496778412803801
1143,3238.0,0.3396272659301758,1,38721.34066262842,720p,10,JPEG,host,192.168.1.7,0.3378652334213257,192.168.1.7,0.5898961424827576,0.3,0.16516666666666666,1.0,0.011448554577110349,cloud,114.212.81.11,0.0017620325088500977,114.212.81.11,0.017845571041107178,1.0,0.7564791666666667,1.0,0.0002496778412803801
1144,3240.0,0.4495097001393636,1,65777.76187673779,720p,10,JPEG,host,192.168.1.7,0.4470539093017578,192.168.1.7,0.3623058795928955,0.3,0.16533333333333333,1.0,0.011448554577110349,cloud,114.212.81.11,0.0024557908376057944,114.212.81.11,0.017172495524088543,1.0,0.752625,1.0,0.0002496778412803801
1145,3243.0,0.37248581647872925,1,82304.98434746166,720p,10,JPEG,host,192.168.1.7,0.3356708288192749,192.168.1.7,0.052438318729400635,0.3,0.165,1.0,0.011448554577110349,host,192.168.1.7,0.036814987659454346,192.168.1.7,0.06658792495727539,0.7,0.29383333333333334,1.0,0.007255075943420846
1146,3245.0,0.5213632583618164,1,67244.64392486915,720p,10,JPEG,host,192.168.1.7,0.4484140872955322,192.168.1.7,1.0813855330149333,0.3,0.16466666666666666,1.0,0.011448554577110349,host,192.168.1.7,0.07294917106628418,192.168.1.7,0.255043903986613,0.7,0.213,1.0,0.007255075943420846
1147,3248.0,0.38747572898864746,1,78250.14389271667,720p,10,JPEG,host,192.168.1.7,0.3348783850669861,192.168.1.7,0.6917865872383118,0.3,0.1655,1.0,0.011448554577110349,host,192.168.1.7,0.05259734392166138,192.168.1.7,0.10504305362701416,0.7,0.22166666666666668,1.0,0.007255075943420846
1148,3250.0,0.5028871695200602,1,48795.13822655322,720p,10,JPEG,host,192.168.1.7,0.4502737522125244,192.168.1.7,0.5425175825754801,0.3,0.16533333333333333,1.0,0.011448554577110349,host,192.168.1.7,0.052613417307535805,192.168.1.7,0.04166332880655924,0.7,0.30583333333333335,1.0,0.007255075943420846
1149,3253.0,0.4193602204322815,1,58251.458417620364,720p,10,JPEG,host,192.168.1.7,0.3382176160812378,192.168.1.7,0.42697572708129883,0.3,0.16633333333333333,1.0,0.011448554577110349,host,192.168.1.7,0.0811426043510437,192.168.1.7,0.08475589752197266,0.7,0.18483333333333332,1.0,0.007255075943420846
1150,3255.0,0.5329469839731852,1,91572.48409047461,720p,10,JPEG,host,192.168.1.7,0.45251011848449707,192.168.1.7,0.6805559794108074,0.3,0.16566666666666668,1.0,0.011448554577110349,host,192.168.1.7,0.08043686548868816,192.168.1.7,0.5995287895202637,0.7,0.1725,1.0,0.007255075943420846
1151,3256.0,0.22896826267242432,1,91572.48409047461,720p,11,JPEG,cloud,114.212.81.11,0.2254502773284912,114.212.81.11,0.06323421001434326,1.0,0.024020833333333335,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0035179853439331055,114.212.81.11,0.0395892858505249,1.0,0.75825,1.0,0.0002496778412803801
1152,3257.0,0.21838819980621338,1,91572.48409047461,720p,11,JPEG,cloud,114.212.81.11,0.21458947658538818,114.212.81.11,0.0630807876586914,1.0,0.024270833333333335,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0037987232208251953,114.212.81.11,0.04500126838684082,1.0,0.7297916666666667,1.0,0.0002496778412803801
1153,3260.0,0.09718787670135498,1,81978.5435354541,720p,11,JPEG,cloud,114.212.81.11,0.09542876482009888,114.212.81.11,0.028577446937561035,1.0,0.025104166666666667,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0017591118812561035,114.212.81.11,0.015100240707397461,1.0,0.7290416666666667,1.0,0.0002496778412803801
1154,3262.0,0.13517936070760092,1,81978.5435354541,720p,11,JPEG,cloud,114.212.81.11,0.1328714688618978,114.212.81.11,0.03051606814066568,1.0,0.025083333333333332,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002307891845703125,114.212.81.11,0.028479814529418945,1.0,0.7723125,1.0,0.0002496778412803801
1155,3264.0,0.1307957967122396,1,81978.5435354541,720p,11,JPEG,cloud,114.212.81.11,0.12845706939697266,114.212.81.11,0.040013869603474944,1.0,0.0243125,1.0,0.0003606491405509432,cloud,114.212.81.11,0.0023387273152669272,114.212.81.11,0.024960994720458984,1.0,0.7040000000000001,1.0,0.0002496778412803801
1156,3266.0,0.14496517181396484,1,81978.5435354541,720p,11,JPEG,cloud,114.212.81.11,0.14266506830851236,114.212.81.11,0.04690106709798178,1.0,0.024333333333333332,1.0,0.0003606491405509432,cloud,114.212.81.11,0.002300103505452474,114.212.81.11,0.022223552068074547,1.0,0.74375,1.0,0.0002496778412803801
1157,3269.0,0.09823441505432129,1,54900.30600303833,720p,11,JPEG,cloud,114.212.81.11,0.09653198719024658,114.212.81.11,0.018764495849609375,1.0,0.024812499999999998,1.0,0.0003606491405509432,cloud,114.212.81.11,0.001702427864074707,114.212.81.11,0.016237914562225342,1.0,0.7838333333333334,1.0,0.0002496778412803801
1158,3270.0,2.69371497631073,1,88406.93537128894,720p,12,JPEG,host,192.168.1.7,2.2482084035873413,192.168.1.7,0.7655230760574341,0.05,0.050333333333333334,1.0,0.011448554577110349,host,192.168.1.7,0.44550657272338867,192.168.1.7,0.39671778678894043,0.05,0.050499999999999996,1.0,0.007255075943420846
1159,3271.0,2.589597702026367,1,64041.408896933106,720p,12,JPEG,host,192.168.1.7,2.210713028907776,192.168.1.7,0.8954848051071167,0.05,0.050499999999999996,1.0,0.011448554577110349,host,192.168.1.7,0.3788846731185913,192.168.1.7,0.04738163948059082,0.05,0.057166666666666664,1.0,0.007255075943420846
1160,3273.0,1.7512259483337402,1,80015.5664997599,720p,12,JPEG,host,192.168.1.7,1.4729502995808919,192.168.1.7,0.229079008102417,0.05,0.050833333333333335,1.0,0.011448554577110349,host,192.168.1.7,0.2782756487528483,192.168.1.7,0.4894092877705892,0.05,0.05383333333333332,1.0,0.007255075943420846
1161,3275.0,1.832923173904419,1,79151.86262471839,720p,12,JPEG,host,192.168.1.7,1.495282729466756,192.168.1.7,0.20479154586791992,0.05,0.050499999999999996,1.0,0.011448554577110349,host,192.168.1.7,0.3376404444376628,192.168.1.7,0.2993198235829671,0.05,0.051,1.0,0.007255075943420846
1162,3278.0,1.3077206015586853,1,77415.173098146,720p,12,JPEG,host,192.168.1.7,1.1035431623458862,192.168.1.7,0.5676022171974182,0.05,0.050666666666666665,1.0,0.011448554577110349,host,192.168.1.7,0.20417743921279907,192.168.1.7,0.03607678413391113,0.05,0.05266666666666667,1.0,0.007255075943420846
